SPECIFIC_GROUP,HOSPITAL_WARD,Building,Body_Organ,Biological_system,Surgery,Rehabilitation,Cancer
Maugeri,Oncology_Day_Hospital_Maugeri,,,,no,no,yes
San_Matteo,Oncology_Inpatients,Maybe 32 or 42,,,no,no,no
Maugeri,Oncology_Maugeri,,,,no,no,yes
San_Matteo,Orthopedics,29,,Locomotor_apparatus,no,no,no
San_Matteo,Orthopedics_Inpatients_(section_1),29,,Locomotor_apparatus,no,no,no
San_Matteo,Orthopedics_Traumatology_Inpatients,29,,Locomotor_apparatus,no,no,no
San_Matteo,Orthopedics_Traumatology_Week_Surgery,29,,Locomotor_apparatus,yes,no,no
San_Matteo,Otolaryngology_Inpatients,43A,,,no,no,no
San_Matteo,Palliative_Care,,heart,,,,no
Maugeri,Palliative_Care_Boezio,,,,no,no,no
Santa_Margherita,Palliative_Care_E,,,,,,
Maugeri,Palliative_Care_Maugeri,,,,no,no,no
San_Matteo,Palliative_Coronary_Care,43A,heart,Cardio_circulatory_system,,,
San_Matteo,Pediatric_Oncohaematology_Marrow_Transplantation,31,marrow,Cardio_circulatory_system,no,no,yes
San_Matteo,Pediatric_Oncohematology_Day_Hospital,31,blood,Cardio_circulatory_system,no,no,yes
San_Matteo,Pediatric_Oncohematology_Day_Hospital_Hematology_and_Oncology,31,blood,Cardio_circulatory_system,no,no,yes
San_Matteo,Pediatric_Oncohematology_Inpatients,31,blood,Cardio_circulatory_system,no,no,yes
San_Matteo,Pediatric_University_Day_Hospital_Immune_Allergology_Diseases_Respiratory_System,31,,Respiratory_system,no,no,no
San_Matteo,Pediatric_University_Day_Hospital_Pediatric_Diabetology,31,,,no,no,no
San_Matteo,Pediatric_University_Day_Hospital_Endocrinology,,,,,,
San_Matteo,Pediatrics_Day_Hospital_Endocrinology_Gynecology_Childhood_and_Adolescence,31,,Endocrine_system,no,no,no
San_Matteo,Pediatrics_Day_Hospital_Infectious_Pathology,31,,,no,no,no
San_Matteo,Pediatrics_Day_Hospital_Pediatric_Gastroenterology,31,,Digestive_system,no,no,no
San_Matteo,Pediatrics_Inpatients,31,,,no,no,no
San_Matteo,Pediatric_Surgery_Day_Hospital,,,,,,
San_Matteo,Peritoneal_Hemodialysis,43B,blood,Urogenital_apparatus,no,no,no
San_Matteo,Pneumology_Day_Hospital,27,lung,Respiratory_system,no,no,no
San_Matteo,Pneumology_Inpatients_1,27,lung,Respiratory_system,,,no
San_Matteo,Pneumology_Inpatients_2,27,lung,Respiratory_system,,,no
San_Matteo,Pneumology_Inpatients_3,27,lung,Respiratory_system,,,no
San_Matteo,Pneumology_Inpatients_Programmed_Admissions,27,lung,Respiratory_system,no,no,no
San_Matteo,Pneumology_Inpatients_Transplants,27,lung,Respiratory_system,,,no
Montescano,Pneumology_Rehabilitation_1_Montescano,,lung,Respiratory_system,no,yes,no
Montescano,Pneumology_Rehabilitation_2_Montescano,,lung,Respiratory_system,no,yes,no
Maugeri,Pneumology_Rehabilitation_Maugeri,,lung,Respiratory_system,no,yes,no
Montescano,Pneumology_Rehabilitation_Montescano,,lung,Respiratory_system,no,yes,no
San_Matteo,pre_admission_Hematology,14,blood,Cardio_circulatory_system,no,no,no
San_Matteo,pre_admission_Orthopedics,29,,Locomotor_apparatus,no,no,no
San_Matteo,pre_admission_Pediatric_Oncohematology,31,blood,Cardio_circulatory_system,no,no,yes
San_Matteo,pre_admission_Urology,43A and B,,Urogenital_apparatus,no,no,no
San_Matteo,Psychiatry_Inpatients,27,,Nervous_system,no,no,no
Maugeri,Rehabilitation_Maugeri,,,,no,yes,no
San_Matteo,Rheumatology_Day_Hospital,Maybe 32 or 43B,,,no,no,no
San_Matteo,Rheumatology_Inpatients,Maybe 32 or 43B,,,no,no,no
San_Matteo,Rheumatology_Inpatients_Programmed_Admissions,Maybe 32 or 43B,,,no,no,no
Belgioioso,Sample_Collection_Center_Belgioioso,,,,no,no,no
San_Matteo,Sample_Collection_Center_San_Matteo,33,,,no,no,no
Maugeri,Spinal_Unit_Maugeri,,,,,,no
San_Matteo,Stroke_Unit_Inpatients,43A,,,,,
Maugeri,Surgery_Maugeri,,,,yes,no,no
San_Matteo,Tropical_Infectious_Diseases_Clinic_5,42,,,no,no,no
San_Matteo,Tropical_Infectious_Diseases_Day_Hospital,42,,,no,no,no
San_Matteo,Tropical_Infectious_Diseases_Inpatients,42,,,no,no,no
Maugeri,Unity_Awakening_Maugeri,,,,no,no,no
San_Matteo,Urology_Day_Hospital,43A and B,,Urogenital_apparatus,no,no,no
San_Matteo,Urology_Inpatients,43A and B,,Urogenital_apparatus,no,no,no
Pavia_citizen,Volunteer,,,,no,no,no
